name,url,language,license,stars,created_since,updated_since,contributor_count,org_count,commit_frequency,recent_releases_count,updated_issues_count,closed_issues_count,comment_frequency,dependents_count,criticality_score
action-tmate,https://github.com/mxschmitt/action-tmate,JavaScript,"License(name=""MIT License"")",643,18,0,5,2,0.3,3,16,12,1.9,39,0.35344
protolock,https://github.com/nilslice/protolock,Go,"License(name=""BSD 3-Clause ""New"" or ""Revised"" License"")",381,33,0,13,3,0.0,1,2,2,3.5,3,0.34365
neo4j-graphql,https://github.com/neo4j-graphql/neo4j-graphql,Kotlin,"License(name=""Apache License 2.0"")",427,52,3,12,5,0.1,2,1,0,0.0,182,0.34158
mimic1,https://github.com/MycroftAI/mimic1,C,"License(name=""Other"")",597,61,7,23,6,0.2,2,4,1,2.2,2,0.34117
react-clipboard.js,https://github.com/nihey/react-clipboard.js,JavaScript,,263,65,16,22,5,0.0,7,1,1,1.0,23,0.34089
electron-settings,https://github.com/nathanbuchar/electron-settings,TypeScript,"License(name=""MIT License"")",640,64,4,9,3,0.2,3,13,5,1.7,9,0.33643
docs.nestjs.cn,https://github.com/nestcn/docs.nestjs.cn,HTML,,379,38,0,87,2,2.5,0,16,14,0.1,0,0.33111
namecoin-legacy,https://github.com/namecoin/namecoin-legacy,C++,"License(name=""MIT License"")",445,139,73,94,6,0.0,12,0,0,0,16,0.32992
mitaka,https://github.com/ninoseki/mitaka,TypeScript,"License(name=""MIT License"")",466,36,0,5,2,2.9,25,30,30,0.1,0,0.32478
symfony-collection,https://github.com/ninsuo/symfony-collection,JavaScript,"License(name=""MIT License"")",431,72,11,22,7,0.0,8,0,0,0,15,0.32186
munin,https://github.com/Neo23x0/munin,Python,"License(name=""Apache License 2.0"")",500,40,0,12,3,0.8,5,8,7,0.6,0,0.32144
chromium-web-store,https://github.com/NeverDecaf/chromium-web-store,JavaScript,"License(name=""MIT License"")",476,18,1,7,1,0.8,14,20,17,1.4,7,0.32044
xml-js,https://github.com/nashwaan/xml-js,JavaScript,"License(name=""MIT License"")",858,58,24,19,5,0.0,3,8,0,0.6,34,0.31534
Graphaello,https://github.com/nerdsupremacist/Graphaello,Swift,"License(name=""MIT License"")",331,14,0,5,2,2.6,27,10,6,1.2,0,0.31392
vue-native-websocket,https://github.com/nathantsoi/vue-native-websocket,JavaScript,,787,58,12,33,6,0.0,2,14,1,1.6,0,0.31364
common-logging,https://github.com/net-commons/common-logging,C#,"License(name=""Apache License 2.0"")",630,170,34,35,10,0.0,2,0,0,0,10,0.30968
compiledb,https://github.com/nickdiego/compiledb,Python,"License(name=""GNU General Public License v3.0"")",574,43,19,18,4,0.0,3,10,3,1.9,5,0.30783
Turbine,https://github.com/Netflix/Turbine,Java,"License(name=""Apache License 2.0"")",807,108,68,17,9,0.0,1,1,0,0.0,107,0.30515
HoodLoader2,https://github.com/NicoHood/HoodLoader2,C,,485,76,2,5,2,0.0,1,4,3,3.0,4,0.30375
storm-contrib,https://github.com/nathanmarz/storm-contrib,Java,"License(name=""Other"")",588,112,23,20,5,0.0,0,0,0,0,150,0.29998
awesome-shiny-extensions,https://github.com/nanxstats/awesome-shiny-extensions,,"License(name=""Creative Commons Zero v1.0 Universal"")",484,26,0,9,5,0.9,0,2,2,1.5,0,0.29735
scoobi,https://github.com/NICTA/scoobi,Scala,,484,116,65,35,8,0.0,4,3,2,0.7,0,0.28924
nacos-spring-boot-project,https://github.com/nacos-group/nacos-spring-boot-project,Java,"License(name=""Apache License 2.0"")",492,30,2,9,4,0.2,4,21,7,0.6,0,0.28734
wiki,https://github.com/nebulasio/wiki,,"License(name=""GNU General Public License v3.0"")",435,41,9,58,4,0.1,0,0,0,0,17,0.28026
sage,https://github.com/Nebo15/sage,Elixir,"License(name=""MIT License"")",602,41,7,11,5,0.1,2,3,0,2.3,0,0.2787
nrpc,https://github.com/nats-rpc/nrpc,Go,"License(name=""Apache License 2.0"")",429,43,6,6,4,0.1,0,3,0,2.7,5,0.27665
org-ml,https://github.com/ndwarshuis/org-ml,Emacs Lisp,"License(name=""GNU General Public License v3.0"")",263,15,1,3,1,4.2,19,10,9,1.4,0,0.27447
fish-ui,https://github.com/myliang/fish-ui,Vue,"License(name=""MIT License"")",857,41,0,9,2,0.9,1,2,1,1.0,0,0.27429
jetstrap,https://github.com/nascent-africa/jetstrap,Blade,"License(name=""MIT License"")",261,5,0,3,1,1.9,19,18,18,1.9,0,0.2737
neo-gui-2.x,https://github.com/neo-project/neo-gui-2.x,C#,"License(name=""MIT License"")",238,52,4,18,4,0.1,4,2,0,0.5,0,0.27336
suro,https://github.com/Netflix/suro,Java,"License(name=""Apache License 2.0"")",751,108,63,22,5,0.0,4,0,0,0,21,0.27174
kerberoast,https://github.com/nidem/kerberoast,Python,"License(name=""Apache License 2.0"")",774,77,1,9,3,0.2,0,3,3,0.0,3,0.26861
tracy,https://github.com/nccgroup/tracy,JavaScript,"License(name=""MIT License"")",463,46,9,14,2,0.8,3,0,0,0,40,0.26801
scriptsharp,https://github.com/nikhilk/scriptsharp,C#,"License(name=""Apache License 2.0"")",646,119,88,24,6,0.0,0,1,1,0.0,36,0.26605
pytorch-inpainting-with-partial-conv,https://github.com/naoto0804/pytorch-inpainting-with-partial-conv,Python,"License(name=""MIT License"")",430,32,2,3,2,0.1,0,9,7,1.0,18,0.26512
tubesock,https://github.com/ngauthier/tubesock,Ruby,"License(name=""MIT License"")",633,96,17,13,5,0.0,2,0,0,0,9,0.26303
react-metrics,https://github.com/nfl/react-metrics,JavaScript,"License(name=""MIT License"")",592,64,35,10,3,0.0,3,11,6,1.2,3,0.26241
neurokernel,https://github.com/neurokernel/neurokernel,Python,"License(name=""Other"")",487,106,12,14,2,0.0,0,0,0,0,91,0.2615
pbgopy,https://github.com/nakabonne/pbgopy,Go,"License(name=""MIT License"")",611,2,1,7,2,1.5,5,31,27,1.8,0,0.25951
vue-boilerplate-template,https://github.com/nicejade/vue-boilerplate-template,JavaScript,"License(name=""MIT License"")",457,44,4,6,1,0.1,0,5,1,0.2,105,0.2518
Linux-Magic-Trackpad-2-Driver,https://github.com/mwyborski/Linux-Magic-Trackpad-2-Driver,C,,423,53,3,9,2,0.0,0,6,3,2.0,0,0.25099
probreg,https://github.com/neka-nat/probreg,Python,"License(name=""MIT License"")",292,25,0,5,1,0.8,0,7,7,2.1,0,0.25017
async.h,https://github.com/naasking/async.h,C,"License(name=""BSD 3-Clause ""New"" or ""Revised"" License"")",444,17,0,4,3,0.1,0,1,1,1.0,3,0.24885
continuable,https://github.com/Naios/continuable,C++,"License(name=""MIT License"")",649,69,3,4,1,0.6,2,3,2,0.7,5,0.2481
reliable,https://github.com/networkprotocol/reliable,C,"License(name=""BSD 3-Clause ""New"" or ""Revised"" License"")",445,46,4,6,2,0.1,1,1,1,1.0,4,0.24446
issue-guidelines,https://github.com/necolas/issue-guidelines,,,412,107,74,5,2,0.0,0,0,0,0,1557,0.24416
python-for-coding-test,https://github.com/ndb796/python-for-coding-test,Python,,509,10,1,1,1,10.9,0,38,9,0.4,14,0.24119
react-native-carousel,https://github.com/nick/react-native-carousel,JavaScript,"License(name=""MIT License"")",419,71,16,22,10,0.0,0,0,0,0,0,0.23968
itemslide,https://github.com/nir9/itemslide,JavaScript,"License(name=""MIT License"")",630,77,5,14,4,0.2,2,0,0,0,0,0.23941
common,https://github.com/ng-web-apis/common,TypeScript,"License(name=""MIT License"")",240,13,2,6,1,0.9,9,3,1,2.0,0,0.23856
bernie-sits,https://github.com/nicksawhney/bernie-sits,Python,"License(name=""GNU Affero General Public License v3.0"")",293,0,0,5,2,0.8,0,29,18,2.5,3,0.23525
Lipstick,https://github.com/Netflix/Lipstick,JavaScript,"License(name=""Apache License 2.0"")",451,94,37,19,4,0.0,1,0,0,0,7,0.23386
ngx-auto-unsubscribe,https://github.com/NetanelBasal/ngx-auto-unsubscribe,TypeScript,"License(name=""MIT License"")",332,46,13,9,6,0.0,2,0,0,0,3,0.23326
mist,https://github.com/nanopack/mist,Go,"License(name=""MIT License"")",629,75,14,16,7,0.0,1,0,0,0,0,0.23247
Social-Amnesia,https://github.com/Nick-Gottschlich/Social-Amnesia,Python,"License(name=""GNU General Public License v3.0"")",649,35,6,5,2,1.7,6,8,1,0.5,0,0.23238
RWD-Table-Patterns,https://github.com/nadangergeo/RWD-Table-Patterns,JavaScript,"License(name=""MIT License"")",747,112,25,9,5,0.0,2,0,0,0,3,0.23203
sshwifty,https://github.com/nirui/sshwifty,JavaScript,"License(name=""GNU Affero General Public License v3.0"")",485,18,1,1,0,1.4,9,10,10,3.5,0,0.22732
UnityOctree,https://github.com/Nition/UnityOctree,C#,"License(name=""Other"")",611,82,23,12,4,0.0,0,1,1,0.0,7,0.22712
weixinSDK,https://github.com/night-king/weixinSDK,C#,,383,82,0,7,0,0.1,0,1,1,0.0,15,0.22676
NeoTerm,https://github.com/NeoTerm/NeoTerm,Java,"License(name=""GNU General Public License v3.0"")",447,44,16,5,2,0.0,4,2,1,1.0,4,0.22665
Sapporo,https://github.com/nghialv/Sapporo,Swift,"License(name=""MIT License"")",247,68,30,5,4,0.0,5,0,0,0,11,0.22462
circosJS,https://github.com/nicgirault/circosJS,JavaScript,"License(name=""MIT License"")",429,75,19,4,3,0.0,6,2,1,0.0,5,0.22446
ooth,https://github.com/nickredmark/ooth,TypeScript,"License(name=""MIT License"")",617,49,23,14,4,0.0,17,0,0,0,0,0.22337
nice-front-end-tutorial,https://github.com/nicejade/nice-front-end-tutorial,,"License(name=""MIT License"")",750,42,0,2,1,1.1,0,0,0,0,18,0.22205
react-native-pull-refresh,https://github.com/NadiKuts/react-native-pull-refresh,JavaScript,,451,42,2,8,4,0.0,0,3,1,0.0,0,0.21934
house,https://github.com/nccgroup/house,JavaScript,"License(name=""MIT License"")",877,33,1,7,2,0.1,0,4,1,0.0,2,0.21807
flag,https://github.com/namsral/flag,Go,"License(name=""BSD 3-Clause ""New"" or ""Revised"" License"")",456,83,42,9,3,0.0,0,0,0,0,43,0.2159
populartimes,https://github.com/m-wrzr/populartimes,Python,"License(name=""MIT License"")",641,58,6,8,1,0.0,0,2,1,2.5,0,0.21253
algorithmic-trading-python,https://github.com/nickmccullum/algorithmic-trading-python,Jupyter Notebook,,697,6,2,1,0,1.8,0,5,1,3.2,70,0.21196
nice-validator,https://github.com/niceue/nice-validator,JavaScript,,587,95,10,8,4,0.1,1,1,0,0.0,0,0.21159
shaman,https://github.com/nanopack/shaman,Go,"License(name=""MIT License"")",422,64,23,9,5,0.0,1,0,0,0,2,0.20803
show-java,https://github.com/niranjan94/show-java,Kotlin,"License(name=""GNU General Public License v3.0"")",627,87,20,5,2,0.0,2,3,0,0.3,4,0.20772
nativelibs4java,https://github.com/nativelibs4java/nativelibs4java,HTML,,290,142,72,22,6,0.0,1,0,0,0,0,0.20686
azucar,https://github.com/nccgroup/azucar,PowerShell,"License(name=""GNU Affero General Public License v3.0"")",338,34,0,2,1,1.5,0,1,1,1.0,0,0.20616
dotfiles,https://github.com/nikitavoloboev/dotfiles,Shell,"License(name=""MIT License"")",625,57,0,1,0,4.9,0,1,1,2.0,0,0.20517
vim-workshop,https://github.com/nicknisi/vim-workshop,Vim script,,625,72,0,2,1,0.0,0,1,0,1.0,0,0.20381
PESecurity,https://github.com/NetSPI/PESecurity,PowerShell,"License(name=""MIT License"")",436,81,6,5,1,0.0,0,1,1,1.0,2,0.20256
rpi-audio-receiver,https://github.com/nicokaiser/rpi-audio-receiver,Shell,,598,37,3,8,0,0.4,0,16,10,1.8,0,0.20147
dashboardthemes,https://github.com/nik01010/dashboardthemes,R,"License(name=""Other"")",262,36,2,2,1,0.6,3,3,3,0.7,0,0.2004
scientifica,https://github.com/NerdyPepper/scientifica,Vim script,"License(name=""SIL Open Font License 1.1"")",800,39,6,9,0,0.3,2,3,0,0.7,6,0.19742
maxas,https://github.com/NervanaSystems/maxas,CSS,"License(name=""MIT License"")",594,76,57,5,2,0.0,0,0,0,0,113,0.19527
atomic-docs,https://github.com/nickberens360/atomic-docs,JavaScript,"License(name=""GNU General Public License v3.0"")",779,79,29,12,2,0.0,0,0,0,0,10,0.19182
ParallaxScroll,https://github.com/nirhart/ParallaxScroll,Java,"License(name=""MIT License"")",859,84,40,7,4,0.0,0,0,0,0,7,0.19158
newbee-mall-vue3-app,https://github.com/newbee-ltd/newbee-mall-vue3-app,Vue,"License(name=""GNU General Public License v3.0"")",924,4,0,2,1,0.2,0,16,16,1.8,0,0.18977
KeyboardObserving,https://github.com/nickffox/KeyboardObserving,Swift,"License(name=""MIT License"")",370,18,9,9,4,0.1,3,1,0,0.0,0,0.18947
zapata,https://github.com/Nedomas/zapata,Ruby,"License(name=""MIT License"")",413,79,11,7,3,0.2,1,0,0,0,0,0.18747
Expression,https://github.com/nicklockwood/Expression,Swift,"License(name=""MIT License"")",635,53,19,6,3,0.0,9,0,0,0,0,0.18723
postgres_dba,https://github.com/NikolayS/postgres_dba,TSQL,"License(name=""BSD 3-Clause ""New"" or ""Revised"" License"")",525,45,8,4,2,0.1,1,1,0,0.0,4,0.18602
dolby_beta,https://github.com/nining377/dolby_beta,Java,"License(name=""MIT License"")",594,9,2,1,0,0.4,9,10,5,2.9,0,0.18219
php-obfuscator,https://github.com/naneau/php-obfuscator,PHP,,478,78,50,9,5,0.0,1,1,0,0.0,0,0.17941
SQLInjectionWiki,https://github.com/NetSPI/SQLInjectionWiki,HTML,,620,38,16,7,2,0.0,0,0,0,0,12,0.17771
Vibe,https://github.com/NiceDash/Vibe,JavaScript,"License(name=""MIT License"")",449,23,6,7,1,0.0,0,1,1,0.0,10,0.17425
berryio,https://github.com/NeonHorizon/berryio,PHP,"License(name=""GNU General Public License v3.0"")",767,99,18,5,2,0.0,0,0,0,0,4,0.173
universal-redux-template,https://github.com/mz026/universal-redux-template,JavaScript,,471,65,40,11,4,0.0,1,0,0,0,0,0.17166
sockit,https://github.com/NimbusKit/sockit,Objective-C,"License(name=""Apache License 2.0"")",425,115,47,8,5,0.0,0,0,0,0,0,0.17025
nfc-reader,https://github.com/nadam/nfc-reader,Java,,780,112,45,5,2,0.0,0,0,0,0,8,0.16484
SocksOverRDP,https://github.com/nccgroup/SocksOverRDP,C++,"License(name=""MIT License"")",415,10,2,3,0,0.2,1,2,2,3.5,0,0.16464
public_drown_scanner,https://github.com/nimia/public_drown_scanner,Python,"License(name=""GNU General Public License v2.0"")",441,60,59,14,5,0.0,0,0,0,0,0,0.16312
vines,https://github.com/negativecode/vines,Ruby,"License(name=""MIT License"")",483,119,78,7,3,0.0,2,2,0,0.0,0,0.16291
pilot,https://github.com/neolee/pilot,Jupyter Notebook,,397,16,5,1,1,0.3,0,21,7,1.8,0,0.16257
unzipper,https://github.com/ndeet/unzipper,PHP,"License(name=""GNU General Public License v3.0"")",460,97,37,3,2,0.0,1,1,0,1.0,0,0.16201
SerializationDumper,https://github.com/NickstaDB/SerializationDumper,Java,"License(name=""MIT License"")",430,42,5,7,1,0.1,2,0,0,0,0,0.161
git-dit,https://github.com/neithernut/git-dit,Rust,"License(name=""Other"")",443,51,11,7,2,0.0,1,0,0,0,0,0.15969
Elevate,https://github.com/Nike-Inc/Elevate,Swift,"License(name=""MIT License"")",623,68,21,7,2,0.0,2,0,0,0,0,0.15899
metasploitavevasion,https://github.com/nccgroup/metasploitavevasion,Shell,"License(name=""GNU Affero General Public License v3.0"")",247,94,62,8,3,0.0,0,0,0,0,2,0.15849
JSParser,https://github.com/nahamsec/JSParser,Python,,591,43,39,12,1,0.0,0,7,3,0.9,0,0.15837
mysam,https://github.com/mysamai/mysam,JavaScript,"License(name=""Other"")",630,69,24,4,3,0.0,2,0,0,0,0,0.15734
whatportis,https://github.com/ncrocfer/whatportis,Python,"License(name=""MIT License"")",632,61,9,4,3,0.0,0,0,0,0,0,0.15723
alfred-my-mind,https://github.com/nikitavoloboev/alfred-my-mind,Go,"License(name=""MIT License"")",306,44,3,3,1,0.4,2,0,0,0,0,0.15702
d3-cookbook,https://github.com/NickQiZhu/d3-cookbook,JavaScript,"License(name=""MIT License"")",638,97,55,4,1,0.0,0,0,0,0,36,0.15694
SharpAllTheThings,https://github.com/N7WEra/SharpAllTheThings,Batchfile,,248,13,0,2,0,0.5,0,2,2,1.5,0,0.15605
chatofpomelo,https://github.com/NetEase/chatofpomelo,JavaScript,,291,100,49,5,2,0.0,0,0,0,0,6,0.15554
pggan-pytorch,https://github.com/nashory/pggan-pytorch,Python,"License(name=""MIT License"")",644,39,24,7,1,0.0,0,4,1,0.2,4,0.15548
VBF,https://github.com/Ninputer/VBF,C#,"License(name=""Apache License 2.0"")",439,121,56,3,0,0.0,0,1,0,2.0,12,0.15416
Quttons,https://github.com/nashvail/Quttons,JavaScript,,639,69,65,5,3,0.0,0,0,0,0,5,0.15108
FXImageView,https://github.com/nicklockwood/FXImageView,Objective-C,"License(name=""Other"")",639,105,47,6,2,0.0,2,0,0,0,0,0.1467
jupyter_pivottablejs,https://github.com/nicolaskruchten/jupyter_pivottablejs,Python,"License(name=""Other"")",417,66,26,3,3,0.0,1,1,0,0.0,0,0.14577
AutoUpdateProject,https://github.com/MZCretin/AutoUpdateProject,Java,,771,47,8,2,1,0.0,5,2,0,0.0,0,0.14499
ERNIE-Pytorch,https://github.com/nghuyong/ERNIE-Pytorch,Python,"License(name=""MIT License"")",426,21,7,2,1,0.1,0,4,3,1.2,0,0.14494
high_performance_python,https://github.com/mynameisfiber/high_performance_python,Python,"License(name=""Other"")",626,79,74,4,4,0.0,0,0,0,0,2,0.14471
lua-pb,https://github.com/Neopallium/lua-pb,Lua,"License(name=""MIT License"")",271,117,41,9,2,0.0,0,0,0,0,0,0.14285
MLND-Capstone,https://github.com/mvirgo/MLND-Capstone,Python,"License(name=""MIT License"")",360,47,9,2,1,0.0,0,3,2,0.7,0,0.14251
