name,url,language,stars,created_since,updated_since,contributor_count,org_count,commit_frequency,recent_releases_count,updated_issues_count,closed_issues_count,comment_frequency,dependents_count,criticality_score
curriculum,https://github.com/cncf/curriculum,,2376,46,2,7,4,0.5,0,5,1,1.4,4,0.29398
awesome-lowcode,https://github.com/taowen/awesome-lowcode,,2360,6,0,18,6,7.2,0,10,10,0.0,0,0.2935
interactive-deep-colorization,https://github.com/junyanz/interactive-deep-colorization,Python,2305,45,3,8,4,0.1,0,4,1,0.8,16,0.29284
rsync-time-backup,https://github.com/laurent22/rsync-time-backup,Shell,2286,88,14,45,2,0.0,0,9,2,0.3,20,0.29256
joy4,https://github.com/nareix/joy4,Go,2285,96,8,17,5,0.0,0,7,3,0.7,2,0.29223
fastpack,https://github.com/fastpack/fastpack,OCaml,2284,44,18,15,6,0.0,7,1,0,0.0,23,0.2921
qml-material,https://github.com/papyros/qml-material,QML,2354,75,55,54,4,0.0,1,1,1,0.0,57,0.29191
EKAlgorithms,https://github.com/EvgenyKarkan/EKAlgorithms,Objective-C,2414,90,22,20,8,0.0,0,0,0,0,39,0.29179
PAT,https://github.com/liuchuo/PAT,C++,2300,61,2,14,3,0.2,0,3,1,0.3,12,0.29171
octosql,https://github.com/cube2222/octosql,Go,2313,23,5,9,0,10.4,1,4,2,1.0,163,0.29099
TabFS,https://github.com/osnr/TabFS,JavaScript,2316,26,0,9,0,2.1,0,52,26,2.4,3,0.29069
go-build-template,https://github.com/thockin/go-build-template,Makefile,2310,52,1,12,2,0.2,0,2,1,0.5,18,0.29063
microservices-platform,https://github.com/zlt2000/microservices-platform,Java,2394,24,1,11,2,2.6,10,0,0,0,9,0.2904
oh-my-wechat,https://github.com/lmk123/oh-my-wechat,Shell,2318,36,3,6,2,0.4,5,6,4,1.2,5,0.29008
wwwsqldesigner,https://github.com/ondras/wwwsqldesigner,JavaScript,2316,147,12,30,6,0.0,0,3,0,1.3,0,0.28998
ImageViewer,https://github.com/Krisiacik/ImageViewer,Swift,2341,62,15,37,7,0.0,4,2,0,0.5,0,0.28965
thal,https://github.com/emadehsan/thal,JavaScript,2291,41,2,11,5,0.1,0,3,3,0.7,3,0.28944
awesome-go-cn,https://github.com/yinggaozhen/awesome-go-cn,,2417,19,0,3,2,5.1,4,94,93,0.0,0,0.28803
jsonbox,https://github.com/vasanthv/jsonbox,JavaScript,2375,17,3,20,6,1.5,0,8,4,1.0,0,0.28778
HTML5-Reset,https://github.com/murtaugh/HTML5-Reset,CSS,2287,125,16,12,7,0.0,0,5,0,0.0,19,0.28711
navigation-stack,https://github.com/Ramotion/navigation-stack,Swift,2281,59,9,14,7,0.0,3,0,0,0,8,0.28493
teletype,https://github.com/atom/teletype,JavaScript,2286,44,8,18,6,0.1,7,18,1,0.1,0,0.2842
cloudtunes,https://github.com/jakubroztocil/cloudtunes,CoffeeScript,2430,77,6,13,7,0.0,0,0,0,0,15,0.28378
hazel,https://github.com/vercel/hazel,JavaScript,2426,42,11,13,7,0.1,2,9,2,1.1,0,0.28244
cpp-cheat-sheet,https://github.com/gibsjose/cpp-cheat-sheet,C++,2414,60,1,11,7,0.1,0,6,5,0.0,0,0.28195
tray,https://github.com/grandcentrix/tray,Java,2318,72,35,11,6,0.0,2,1,0,1.0,12,0.28126
automatic-app-landing-page,https://github.com/emilbaehr/automatic-app-landing-page,SCSS,2302,25,3,7,5,0.1,0,7,6,1.1,4,0.28103
codecrumbs,https://github.com/Bogdan-Lyashenko/codecrumbs,JavaScript,2424,33,8,10,2,0.0,3,1,0,3.0,8,0.2805
BigVideo.js,https://github.com/johnpolacek/BigVideo.js,JavaScript,2280,102,5,16,8,0.0,2,1,0,0.0,0,0.28021
dlite,https://github.com/nlf/dlite,Go,2386,66,33,17,15,0.0,3,0,0,0,9,0.28016
pyvim,https://github.com/prompt-toolkit/pyvim,Python,2346,73,11,12,6,0.2,1,2,0,0.5,4,0.28008
OpenKE,https://github.com/thunlp/OpenKE,Python,2320,40,9,10,4,0.1,0,23,5,1.3,4,0.27997
react-router-transition,https://github.com/maisano/react-router-transition,JavaScript,2420,60,15,16,8,0.0,4,3,0,0.7,0,0.27971
meteor-up-legacy,https://github.com/arunoda/meteor-up-legacy,JavaScript,2315,87,60,35,12,0.0,11,1,1,0.0,0,0.27956
awesomefluttertips,https://github.com/erluxman/awesomefluttertips,Dart,2386,8,1,5,4,1.1,0,8,6,1.2,8,0.27946
selenium-python-helium,https://github.com/mherrmann/selenium-python-helium,Python,2335,14,0,5,1,1.9,6,14,11,1.6,0,0.27921
AnimationEasingFunctions,https://github.com/daimajia/AnimationEasingFunctions,Java,2378,80,5,10,7,0.1,0,0,0,0,11,0.27829
22120,https://github.com/c9fe/22120,JavaScript,2383,13,1,6,1,2.4,15,8,8,0.5,3,0.27823
CheckVersionLib,https://github.com/AlexLiuSheng/CheckVersionLib,Java,2413,52,1,6,1,0.2,6,16,15,1.2,0,0.27816
keybase-gpg-github,https://github.com/pstadler/keybase-gpg-github,,2365,58,20,18,13,0.0,0,0,0,0,19,0.27804
PHPVerbalExpressions,https://github.com/VerbalExpressions/PHPVerbalExpressions,PHP,2367,91,7,26,7,0.0,0,0,0,0,3,0.27784
Broadway,https://github.com/mbebenita/Broadway,C,2365,113,31,13,5,0.0,0,8,1,0.5,14,0.2777
express-es6-rest-api,https://github.com/developit/express-es6-rest-api,JavaScript,2361,71,36,12,6,0.0,0,1,1,1.0,21,0.27707
Garlic.js,https://github.com/guillaumepotier/Garlic.js,CSS,2353,99,13,25,9,0.0,3,0,0,0,0,0.27595
ProcDump-for-Linux,https://github.com/microsoft/ProcDump-for-Linux,C,2285,39,3,13,5,0.2,1,6,1,0.7,0,0.27352
pytorch-OpCounter,https://github.com/Lyken17/pytorch-OpCounter,Python,2304,36,4,14,5,0.3,0,14,4,0.9,0,0.27334
resilience-engineering,https://github.com/lorin/resilience-engineering,,2340,25,0,10,4,1.2,0,3,0,0.0,3,0.27299
sharingbuttons.io,https://github.com/mxstbr/sharingbuttons.io,JavaScript,2390,69,9,18,8,0.1,0,1,0,1.0,0,0.2727
30-seconds-of-php,https://github.com/30-seconds/30-seconds-of-php,PHP,2403,32,4,30,11,0.2,0,1,1,0.0,0,0.27148
CPython-Internals,https://github.com/zpoint/CPython-Internals,Python,2399,21,0,10,4,1.0,0,1,1,0.0,4,0.27127
superscrollorama,https://github.com/johnpolacek/superscrollorama,JavaScript,2430,105,34,12,7,0.0,0,0,0,0,52,0.27125
desk,https://github.com/jamesob/desk,Shell,2341,64,21,22,5,0.0,2,0,0,0,15,0.27043
LANs.py,https://github.com/DanMcInerney/LANs.py,Python,2421,98,26,13,5,0.0,0,0,0,0,62,0.26698
SimpleCropView,https://github.com/igreenwood/SimpleCropView,Java,2353,67,28,13,5,0.0,3,9,1,0.6,2,0.26679
dlwpt-code,https://github.com/deep-learning-with-pytorch/dlwpt-code,Jupyter Notebook,2356,34,0,2,1,0.4,2,21,9,2.4,0,0.26609
blackhat-arsenal-tools,https://github.com/toolswatch/blackhat-arsenal-tools,,2281,42,4,69,6,0.0,0,0,0,0,0,0.26562
flamescope,https://github.com/Netflix/flamescope,Python,2405,34,13,21,6,0.0,0,5,0,0.0,14,0.26427
qark,https://github.com/linkedin/qark,Python,2402,68,22,24,4,0.0,0,10,0,0.9,3,0.26349
Transition,https://github.com/Touchwonders/Transition,Swift,2428,47,2,8,4,0.1,1,2,1,1.0,0,0.26346
lwip,https://github.com/EyalAr/lwip,C,2288,80,55,14,3,0.0,2,2,1,1.0,15,0.26299
data_location,https://github.com/mumuy/data_location,JavaScript,2297,53,1,3,1,0.2,0,9,4,0.8,20,0.26281
GitTools,https://github.com/internetwache/GitTools,Shell,2299,70,6,14,3,0.2,0,2,0,0.5,6,0.26245
lit,https://github.com/PAIR-code/lit,TypeScript,2321,6,2,10,2,2.1,3,130,112,0.3,0,0.26239
accessible-html5-video-player,https://github.com/paypal/accessible-html5-video-player,JavaScript,2333,77,3,18,5,0.0,0,0,0,0,2,0.26182
Typeset,https://github.com/davidmerfield/Typeset,JavaScript,2353,72,3,8,3,0.1,1,1,1,0.0,7,0.26081
torch-rnn,https://github.com/jcjohnson/torch-rnn,Lua,2316,60,42,12,6,0.0,0,0,0,0,118,0.2606
luminoth,https://github.com/tryolabs/luminoth,Python,2332,48,12,15,3,0.0,3,5,2,1.4,0,0.25901
sandman,https://github.com/jeffknupp/sandman,Python,2328,91,30,17,6,0.0,0,0,0,0,23,0.25899
WheelPicker,https://github.com/AigeStudio/WheelPicker,Java,2409,62,19,10,3,0.0,0,2,1,0.5,40,0.25857
rumps,https://github.com/jaredks/rumps,Python,2389,91,8,23,2,0.2,0,8,0,0.6,2,0.25664
nginx-boilerplate,https://github.com/nginx-boilerplate/nginx-boilerplate,Dockerfile,2417,93,30,19,7,0.0,2,0,0,0,3,0.25646
zfaka,https://github.com/zlkbdotnet/zfaka,HTML,2391,33,13,2,1,0.0,16,7,0,0.6,115,0.25623
Familia,https://github.com/baidu/Familia,C++,2343,44,6,15,1,0.1,1,1,0,1.0,16,0.25524
spotlight,https://github.com/maciejkula/spotlight,Python,2386,43,11,11,5,0.1,2,2,0,0.5,2,0.25415
Physijs,https://github.com/chandlerprall/Physijs,JavaScript,2298,108,64,24,7,0.0,0,0,0,0,15,0.25334
Album,https://github.com/yanzhenjie/Album,Java,2369,51,26,7,2,0.0,4,6,1,0.5,29,0.25257
family.scss,https://github.com/LukyVj/family.scss,CSS,2311,56,6,8,5,0.0,2,0,0,0,5,0.25179
later,https://github.com/bunkat/later,HTML,2358,109,34,10,3,0.0,1,3,0,0.7,11,0.25137
CapsNet-Keras,https://github.com/XifengGuo/CapsNet-Keras,Python,2397,39,8,6,2,0.0,0,7,4,0.4,41,0.25102
OmniGroup,https://github.com/omnigroup/OmniGroup,Objective-C,2409,147,18,13,5,0.0,0,0,0,0,11,0.25079
awesome-stacks,https://github.com/stackshareio/awesome-stacks,JavaScript,2415,23,3,33,5,0.1,0,0,0,0,2,0.2506
at-ui,https://github.com/AT-UI/at-ui,Vue,2282,45,35,14,5,0.0,2,5,3,0.4,3,0.24942
alfred-github-workflow,https://github.com/gharlan/alfred-github-workflow,PHP,2327,97,35,15,6,0.0,1,5,0,0.2,2,0.24881
engine,https://github.com/Qovery/engine,Rust,2395,3,0,5,1,7.1,0,122,117,0.1,3,0.24822
awesome-c,https://github.com/inputsh/awesome-c,,2323,68,15,49,4,0.0,0,2,0,0.5,0,0.24768
oriDomi,https://github.com/dmotz/oriDomi,CoffeeScript,2373,103,30,5,4,0.0,1,2,2,1.0,5,0.24724
CameraFragment,https://github.com/florent37/CameraFragment,Java,2294,49,13,13,5,0.0,1,3,0,0.0,5,0.24611
awesome-deeplearning-resources,https://github.com/endymecy/awesome-deeplearning-resources,,2347,50,7,15,3,1.6,0,0,0,0,8,0.24572
gojson,https://github.com/ChimeraCoder/gojson,Go,2307,98,29,13,8,0.0,0,0,0,0,6,0.24489
Blockchain-stuff,https://github.com/Xel/Blockchain-stuff,,2353,51,8,24,8,0.0,0,1,0,0.0,0,0.24454
AQGridView,https://github.com/AlanQuatermain/AQGridView,Objective-C,2414,131,89,31,5,0.0,0,0,0,0,18,0.24371
gridforms,https://github.com/furiouscollective/gridforms,CSS,2424,90,22,17,11,0.0,1,0,0,0,0,0.2436
slip,https://github.com/kornelski/slip,JavaScript,2388,86,22,21,9,0.0,1,0,0,0,0,0.24337
jshistory-cn,https://github.com/doodlewind/jshistory-cn,TypeScript,2355,9,2,7,4,2.8,0,4,3,1.2,0,0.24282
GMGridView,https://github.com/gmoledina/GMGridView,Objective-C,2356,113,36,13,5,0.0,1,0,0,0,9,0.24208
styleguide,https://github.com/fex-team/styleguide,,2329,83,27,13,8,0.0,0,1,0,1.0,0,0.24186
ouibounce,https://github.com/carlsednaoui/ouibounce,JavaScript,2293,86,55,13,8,0.0,2,0,0,0,4,0.23998
unik,https://github.com/solo-io/unik,Go,2298,58,18,42,8,0.0,0,0,0,0,0,0.2395
intro-to-vue,https://github.com/sdras/intro-to-vue,Vue,2366,43,4,6,4,1.1,0,9,0,0.0,3,0.23946
personal-server,https://github.com/erebe/personal-server,Makefile,2422,3,1,6,1,2.4,0,13,13,2.1,4,0.23893
asmttpd,https://github.com/nemasu/asmttpd,Assembly,2347,85,5,5,1,0.0,1,2,0,1.0,8,0.23759
mylg,https://github.com/mehrdadrad/mylg,Go,2402,55,11,8,3,0.0,3,0,0,0,12,0.23724
login-with,https://github.com/lipp/login-with,JavaScript,2280,49,8,14,6,0.0,2,1,0,0.0,0,0.23674
squeel,https://github.com/activerecord-hackery/squeel,Ruby,2415,119,72,19,8,0.0,5,0,0,0,0,0.23473
china_ip_list,https://github.com/17mon/china_ip_list,,2280,70,2,3,0,0.1,0,3,0,1.3,55,0.23463
side-comments,https://github.com/aroc/side-comments,JavaScript,2326,82,28,10,7,0.0,0,0,0,0,8,0.23346
red_team_tool_countermeasures,https://github.com/fireeye/red_team_tool_countermeasures,YARA,2289,1,0,9,2,0.6,0,17,14,0.9,3,0.23327
creative-portfolios,https://github.com/iRaul/creative-portfolios,JavaScript,2406,49,11,14,6,0.0,0,2,0,0.0,2,0.23258
plax,https://github.com/cameronmcefee/plax,JavaScript,2321,117,40,23,10,0.0,0,0,0,0,0,0.23137
fuzzysort,https://github.com/farzher/fuzzysort,JavaScript,2356,41,30,2,2,0.0,10,6,2,2.0,4,0.231
ProxyBroker,https://github.com/constverum/ProxyBroker,Python,2356,64,22,9,4,0.0,2,6,0,1.0,0,0.23052
alpaca,https://github.com/pksunkara/alpaca,Go,2425,92,13,12,8,0.0,0,1,0,0.0,0,0.2299
ThreatHunter-Playbook,https://github.com/OTRF/ThreatHunter-Playbook,Python,2426,46,1,15,2,1.9,0,0,0,0,0,0.22607
atree,https://github.com/anvaka/atree,JavaScript,2359,86,0,7,1,0.0,0,0,0,0,3,0.22586
BackgroundMattingV2,https://github.com/PeterL1n/BackgroundMattingV2,Python,2408,1,0,4,2,0.4,0,42,39,2.5,0,0.22571
music-dl,https://github.com/0xHJK/music-dl,Python,2317,24,10,4,3,0.0,5,3,0,0.7,4,0.22554
DACircularProgress,https://github.com/danielamitay/DACircularProgress,Objective-C,2376,109,67,24,5,0.0,1,1,0,0.0,2,0.22549
AMWaveTransition,https://github.com/andreamazz/AMWaveTransition,Objective-C,2397,82,7,5,2,0.0,2,0,0,0,10,0.22339
Meny,https://github.com/hakimel/Meny,JavaScript,2327,103,38,8,3,0.0,0,0,0,0,50,0.22328
AlfredWorkflow.com,https://github.com/hzlzh/AlfredWorkflow.com,Python,2413,95,33,25,8,0.0,0,0,0,0,0,0.22327
MaterialIntroView,https://github.com/iammert/MaterialIntroView,Java,2354,60,39,9,7,0.0,2,2,0,0.0,2,0.22288
SublimeWebInspector,https://github.com/sokolovstas/SublimeWebInspector,Python,2385,97,55,14,2,0.0,4,0,0,0,16,0.22197
best-ruby,https://github.com/franzejr/best-ruby,Ruby,2330,63,38,36,6,0.0,1,0,0,0,0,0.21975
frontend-tools,https://github.com/codylindley/frontend-tools,,2376,101,64,46,7,0.0,0,0,0,0,0,0.21944
loaderviewlibrary,https://github.com/elye/loaderviewlibrary,Java,2409,53,21,11,4,0.0,3,0,0,0,3,0.21924
test_db,https://github.com/datacharmer/test_db,TSQL,2356,65,4,4,1,0.1,1,2,1,0.0,15,0.21785
ngraph.path,https://github.com/anvaka/ngraph.path,JavaScript,2427,41,6,6,3,0.0,2,2,1,0.0,2,0.21741
wxa-plugin-canvas,https://github.com/jasondu/wxa-plugin-canvas,JavaScript,2362,34,13,11,2,0.0,4,9,2,0.6,0,0.21718
dribbble2react,https://github.com/react-ui-kit/dribbble2react,JavaScript,2314,24,1,6,3,0.2,0,3,3,0.3,0,0.21712
javascript-decorators,https://github.com/wycats/javascript-decorators,,2341,71,29,6,4,0.0,0,1,0,0.0,24,0.2167
ShadowsocksBio,https://github.com/KeiKinn/ShadowsocksBio,,2298,28,0,5,1,0.2,0,4,3,0.8,0,0.21484
bertviz,https://github.com/jessevig/bertviz,Jupyter Notebook,2397,25,0,3,0,0.7,0,21,14,2.0,0,0.21392
Balloons.IO,https://github.com/rickyrauch/Balloons.IO,CSS,2386,114,27,15,7,0.0,0,0,0,0,0,0.21327
Learn-Git-in-30-days,https://github.com/doggy8088/Learn-Git-in-30-days,,2339,86,18,22,5,0.0,0,0,0,0,0,0.21185
Deep-Learning-for-Recommendation-Systems,https://github.com/robi56/Deep-Learning-for-Recommendation-Systems,,2346,45,11,15,7,0.0,0,0,0,0,0,0.21158
awesome-devsecops,https://github.com/devsecops/awesome-devsecops,,2315,64,23,26,5,0.0,0,2,0,0.0,0,0.21099
mobi.css,https://github.com/mobi-css/mobi.css,CSS,2353,53,40,9,4,0.0,9,0,0,0,2,0.21012
hardware-effects,https://github.com/Kobzol/hardware-effects,C++,2357,26,6,7,3,0.1,0,4,1,1.2,0,0.20956
webpackmonitor,https://github.com/webpackmonitor/webpackmonitor,JavaScript,2408,40,32,11,4,0.0,0,1,0,0.0,17,0.20955
ECDICT,https://github.com/skywind3000/ECDICT,Python,2382,46,10,4,1,0.0,1,4,2,1.5,3,0.20891
rplibs,https://github.com/refscn/rplibs,HTML,2318,44,2,1,1,0.2,0,2,0,3.0,2,0.2088
psdash,https://github.com/Jahaja/psdash,Python,2318,84,48,14,8,0.0,1,0,0,0,0,0.2085
CocoaSPDY,https://github.com/twitter/CocoaSPDY,Objective-C,2403,86,69,20,5,0.0,4,0,0,0,0,0.20607
javascript-design-patterns-for-humans,https://github.com/sohamkamani/javascript-design-patterns-for-humans,,2398,48,29,26,7,0.0,0,0,0,0,0,0.20511
linux-exploit-suggester,https://github.com/mzet-/linux-exploit-suggester,Shell,2342,52,3,3,2,0.2,1,1,0,0.0,4,0.20471
faster_rcnn,https://github.com/ShaoqingRen/faster_rcnn,Matlab,2395,66,30,7,4,0.0,0,0,0,0,14,0.20387
ViewPagerTransforms,https://github.com/ToxicBakery/ViewPagerTransforms,Kotlin,2421,81,14,12,4,0.0,1,0,0,0,0,0.20386
RecyclerView-FlexibleDivider,https://github.com/yqritc/RecyclerView-FlexibleDivider,Java,2330,73,55,6,3,0.0,2,0,0,0,20,0.20281
Swipecards,https://github.com/Diolor/Swipecards,Java,2283,78,51,8,1,0.0,0,1,0,1.0,33,0.20239
simplified-deeplearning,https://github.com/exacity/simplified-deeplearning,Jupyter Notebook,2316,55,21,19,6,0.0,0,0,0,0,0,0.20115
ENAS-pytorch,https://github.com/carpedm20/ENAS-pytorch,Python,2362,35,7,6,2,0.0,0,3,1,0.7,2,0.20113
frontend-guidelines-questionnaire,https://github.com/bradfrost/frontend-guidelines-questionnaire,,2360,61,4,5,3,0.0,0,0,0,0,2,0.19897
Awesome-WanAndroid,https://github.com/JsonChao/Awesome-WanAndroid,Java,2341,35,1,4,1,0.3,3,0,0,0,2,0.19828
iron-node,https://github.com/s-a/iron-node,JavaScript,2363,67,29,7,1,0.0,13,1,0,0.0,5,0.19554
page-skeleton-webpack-plugin,https://github.com/ElemeFE/page-skeleton-webpack-plugin,JavaScript,2423,39,24,10,4,0.0,0,5,0,0.8,0,0.19405
android-material-design-icon-generator-plugin,https://github.com/konifar/android-material-design-icon-generator-plugin,Java,2420,73,33,13,3,0.0,1,0,0,0,2,0.19207
ShimmerLayout,https://github.com/team-supercharge/ShimmerLayout,Java,2364,45,10,9,3,0.0,0,0,0,0,3,0.19158
paper-onboarding-android,https://github.com/Ramotion/paper-onboarding-android,Java,2387,57,9,9,3,0.1,0,2,1,0.0,0,0.18874
lnmp,https://github.com/oneinstack/lnmp,Shell,2370,95,1,13,0,0.2,1,1,0,0.0,0,0.18813
nx-admin,https://github.com/mgbq/nx-admin,Vue,2351,35,8,3,0,0.1,2,0,0,0,189,0.18762
material-ripple,https://github.com/balysv/material-ripple,Java,2322,77,53,6,3,0.0,1,0,0,0,10,0.18616
ProcMon-for-Linux,https://github.com/microsoft/ProcMon-for-Linux,C++,2316,6,2,8,1,0.3,1,8,3,0.9,0,0.18431
raspberrypi,https://github.com/dwelch67/raspberrypi,Assembly,2297,105,26,8,1,0.0,0,1,0,0.0,14,0.1816
NoteHighlight2016,https://github.com/elvirbrk/NoteHighlight2016,C#,2368,64,21,7,1,0.0,2,10,1,0.7,0,0.1815
aswan,https://github.com/momosecurity/aswan,Python,2345,19,2,6,0,0.2,1,11,9,1.1,0,0.18032
DevUtils-app,https://github.com/DevUtilsApp/DevUtils-app,Swift,2358,4,0,4,0,0.5,0,33,20,1.8,0,0.17992
binctr,https://github.com/genuinetools/binctr,Go,2393,58,20,10,5,0.0,0,0,0,0,0,0.17949
Programming-iOS-Book-Examples,https://github.com/mattneub/Programming-iOS-Book-Examples,Swift,2362,117,1,2,0,3.0,0,0,0,0,3,0.17884
weapp-demo,https://github.com/zce/weapp-demo,,2287,52,7,4,1,0.0,0,0,0,0,19,0.17857
NeteaseCloudWebApp,https://github.com/javaSwing/NeteaseCloudWebApp,Vue,2398,49,7,5,1,0.0,0,3,0,0.3,4,0.17803
AlphaZero_Gomoku,https://github.com/junxiaosong/AlphaZero_Gomoku,Python,2296,37,22,9,2,0.0,0,3,2,0.3,2,0.17782
White-box-Cartoonization,https://github.com/SystemErrorWang/White-box-Cartoonization,Python,2302,10,5,3,1,0.8,0,22,3,2.2,0,0.17777
Faster-RCNN_TF,https://github.com/smallcorgi/Faster-RCNN_TF,Python,2330,53,47,9,2,0.0,0,2,0,1.0,2,0.1771
Fluid-for-Sketch,https://github.com/matt-curtis/Fluid-for-Sketch,Objective-C,2413,63,29,5,2,0.0,2,0,0,0,6,0.17648
Awesome-Android-Notebook,https://github.com/JsonChao/Awesome-Android-Notebook,,2409,33,0,3,1,1.7,0,0,0,0,0,0.17572
AdvancedAndroid,https://github.com/SusionSuc/AdvancedAndroid,Kotlin,2327,27,6,2,1,0.5,0,2,0,0.0,31,0.175
mui,https://github.com/firstfloorsoftware/mui,C#,2352,96,56,12,2,0.0,0,1,0,0.0,5,0.17471
javsdt,https://github.com/junerain123/javsdt,Python,2320,18,7,3,0,2.4,10,4,0,1.5,0,0.17315
vigil,https://github.com/munificent/vigil,Python,2328,98,40,6,3,0.0,0,2,1,0.5,0,0.17298
fnlp,https://github.com/FudanNLP/fnlp,Java,2383,83,25,10,3,0.0,0,1,1,0.0,0,0.1726
itstack-demo-design,https://github.com/fuzhengwei/itstack-demo-design,Java,2390,8,0,1,1,0.9,0,15,5,0.7,0,0.17203
toolbar,https://github.com/paulkinzett/toolbar,JavaScript,2349,98,58,12,5,0.0,0,0,0,0,0,0.17146
c-algorithms,https://github.com/fragglet/c-algorithms,C,2406,184,3,6,1,0.0,0,0,0,0,0,0.1714
goboy,https://github.com/Humpheh/goboy,Go,2282,41,5,5,2,0.2,1,1,0,0.0,0,0.1714
learning-oop-in-php,https://github.com/marcelgsantos/learning-oop-in-php,,2284,72,61,10,6,0.0,0,1,0,0.0,0,0.17051
samurai-native,https://github.com/hackers-painters/samurai-native,HTML,2310,70,66,8,3,0.0,0,0,0,0,8,0.16953
dht,https://github.com/shiyanhui/dht,Go,2335,54,1,3,0,0.0,0,3,2,0.3,2,0.16759
dumpDex,https://github.com/WrBug/dumpDex,C++,2428,34,8,4,2,0.0,0,1,0,0.0,4,0.16532
Iconic,https://github.com/somerandomdude/Iconic,Python,2403,113,73,6,3,0.0,0,0,0,0,5,0.1645
game-hacking,https://github.com/dsasmblr/game-hacking,,2289,38,20,6,2,0.0,0,0,0,0,9,0.16413
AppMethodOrder,https://github.com/zjw-swun/AppMethodOrder,Java,2410,46,21,10,4,0.0,0,0,0,0,0,0.16383
MathUtilities,https://github.com/zalo/MathUtilities,C#,2350,48,2,3,1,0.4,0,2,2,0.0,0,0.16173
instascan,https://github.com/schmich/instascan,JavaScript,2402,55,45,2,1,0.0,0,10,3,0.7,10,0.16083
Genius-Android,https://github.com/qiujuer/Genius-Android,Java,2318,79,29,3,2,0.0,2,0,0,0,3,0.16072
Android-SwitchIcon,https://github.com/zagum/Android-SwitchIcon,Kotlin,2304,49,19,5,2,0.0,3,1,1,0.0,0,0.16019
douban,https://github.com/jeneser/douban,Vue,2310,47,39,2,1,0.0,1,0,0,0,70,0.15763
DesignerNewsApp,https://github.com/MengTo/DesignerNewsApp,Objective-C,2423,74,54,5,2,0.0,0,0,0,0,12,0.157
AndroidPhotoFilters,https://github.com/Zomato/AndroidPhotoFilters,Java,2399,56,26,5,3,0.0,1,2,0,0.0,0,0.1558
RL-Adventure-2,https://github.com/higgsfield/RL-Adventure-2,Jupyter Notebook,2349,32,31,4,2,0.0,0,4,0,0.8,2,0.15487
BGABadgeView-Android,https://github.com/bingoogolapple/BGABadgeView-Android,Java,2417,67,2,1,1,0.0,3,0,0,0,0,0.15446
AreaCity-JsSpider-StatsGov,https://github.com/xiangyuecn/AreaCity-JsSpider-StatsGov,JavaScript,2371,26,1,1,0,0.4,4,3,1,0.7,0,0.15433
cnn-benchmarks,https://github.com/jcjohnson/cnn-benchmarks,Python,2354,55,40,5,3,0.0,0,0,0,0,4,0.15402
CompressHelper,https://github.com/nanchen2251/CompressHelper,Java,2294,47,23,1,1,0.0,2,1,0,1.0,4,0.15282
CHINESE-OCR,https://github.com/xiaofengShi/CHINESE-OCR,Python,2356,33,18,2,1,0.0,0,8,0,1.0,4,0.15208
phxsql,https://github.com/Tencent/phxsql,C++,2417,53,29,10,2,0.0,1,1,0,0.0,0,0.15172
piecon,https://github.com/lipka/piecon,JavaScript,2343,103,63,6,2,0.0,0,0,0,0,5,0.15169
growth-in-action,https://github.com/phodal/growth-in-action,HTML,2372,58,27,9,3,0.0,0,0,0,0,0,0.14991
WebFrontEndStack,https://github.com/unruledboy/WebFrontEndStack,JavaScript,2292,66,35,6,4,0.0,0,0,0,0,0,0.14796
Checklist-Checklist,https://github.com/huyingjie/Checklist-Checklist,JavaScript,2280,37,25,7,4,0.0,0,0,0,0,0,0.14572
minipack,https://github.com/ronami/minipack,JavaScript,2317,36,29,6,2,0.0,0,0,0,0,5,0.14493
foresight.js,https://github.com/adamdbradley/foresight.js,JavaScript,2287,108,77,11,3,0.0,0,0,0,0,0,0.14487
gluon-api,https://github.com/gluon-api/gluon-api,Jupyter Notebook,2325,40,35,6,5,0.0,0,0,0,0,0,0.14485
Distributed-Systems,https://github.com/feixiao/Distributed-Systems,Go,2380,73,35,12,2,0.0,0,0,0,0,0,0.14243
ArgusAPM,https://github.com/Qihoo360/ArgusAPM,Java,2280,26,20,3,1,0.0,0,1,0,1.0,4,0.14153
vuvuzela,https://github.com/vuvuzela/vuvuzela,Go,2395,65,16,4,1,0.0,0,0,0,0,4,0.1406
weibo_terminater,https://github.com/jinfagang/weibo_terminater,Python,2284,58,15,6,2,0.0,0,0,0,0,0,0.13967
blog,https://github.com/creeperyang/blog,JavaScript,2335,67,27,1,1,0.0,0,3,0,1.0,3,0.13877
build-your-own-mint,https://github.com/yyx990803/build-your-own-mint,HTML,2287,25,24,6,4,0.0,0,1,0,0.0,0,0.13847
sketch-to-react-native,https://github.com/nanohop/sketch-to-react-native,Python,2320,40,37,7,4,0.0,0,0,0,0,0,0.13827
newscatcher,https://github.com/kotartemiy/newscatcher,Python,2362,11,8,4,2,0.3,0,5,2,0.2,0,0.13758
css_tricks,https://github.com/QiShaoXuan/css_tricks,CSS,2289,28,2,4,1,0.2,0,0,0,0,0,0.13723
pytorch-beginner,https://github.com/L1aoXingyu/pytorch-beginner,Python,2286,45,8,8,1,0.0,0,0,0,0,0,0.13473
MinimalistWeather,https://github.com/BaronZ88/MinimalistWeather,Java,2371,58,8,1,1,0.0,0,1,0,1.0,0,0.13348
